Census Tract,East = 1/ West = 0 ,Total Populaton,Households,Housing Units,Minority Population,Percent Minority,Low Income,Percent Low Income,Less than HS Education,Percent Less than HS Education,Under Age 5,Percent Under Age 5,Over Age 64,Percent Over Age 64,Housing Units Built Before 1960,Percent Housing Units Built Before 1960,NATA Diesel Particulate Matter,NATA Cancer Risk,NATA Respiratory Hazard Index,Traffic Proximity,Wastewater Dischange Indicator,Superfund Proximity,RMP Proximity,TSDF Proximity,Ozone Concentration,PM 2.5 Concentration
3.7067E+11,1,2087,1117,1210,872,0.417824629,518,0.364788732,246,0.147836538,0,0,196,0.09391471,689,0.569421488,1.669593048,65.03289329,2.776652773,1216.324399,0.002981341,0.020230803,1.056318517,4.721586277,47.24491438,9.945469041
3.7067E+11,1,1113,516,568,616,0.55345912,830,0.745732255,212,0.219234747,46,0.041329739,62,0.055705301,246,0.433098592,1.003449928,54.61561646,2.061867487,422.6463614,0.001739764,0.025784205,1.283659532,3.353032424,47.15801634,9.913864384
3.7067E+11,1,2051,841,902,2001,0.975621648,1577,0.771904063,269,0.223421927,186,0.09068747,266,0.129692833,233,0.258314856,0.849534202,48.99268063,1.768417581,318.6588745,2.649E-08,0.026000282,1.677478708,3.172847206,47.07536144,9.89712
3.7067E+11,1,1565,703,912,1565,1,1141,0.729073482,338,0.335650447,86,0.054952077,324,0.207028754,632,0.692982456,0.709673201,47.40398185,1.701541454,837.8789954,4.801E-08,0.026369963,1.265909979,3.349915457,46.96724314,9.883094247
3.7067E+11,1,1091,290,406,1066,0.977085243,813,0.745187901,157,0.285974499,72,0.0659945,62,0.056828598,313,0.770935961,0.689060025,46.55861466,1.643965651,446.0180328,3.401E-08,0.02449885,3.450923659,5.657572066,46.9753451,9.8798
3.7067E+11,1,982,319,359,981,0.99898167,513,0.529411765,178,0.261380323,87,0.088594705,169,0.17209776,279,0.777158774,0.689060025,46.55861466,1.643965651,76.28010153,4.721E-08,0.025679686,2.903801719,5.442316899,46.9753451,9.8798
3.7067E+11,1,1507,513,610,1479,0.98142004,1283,0.851360319,119,0.141666667,60,0.0398142,107,0.071001991,237,0.38852459,0.689060025,46.55861466,1.643965651,73.65087192,3.258E-08,0.009779946,3.131292018,3.580537487,46.9753451,9.8798
3.7067E+11,1,548,167,217,548,1,406,0.740875912,127,0.391975309,17,0.031021898,17,0.031021898,52,0.239631336,0.787536857,47.94924834,1.779823974,2657.632877,2.199E-08,0.022012188,1.812804651,3.868584543,47.0506549,9.899446301
3.7067E+11,1,682,325,336,679,0.995601173,608,0.891495601,133,0.339285714,111,0.162756598,46,0.06744868,145,0.431547619,0.787536857,47.94924834,1.779823974,1327.991761,0.000361525,0.024883555,1.82727691,3.368643433,47.0506549,9.899446301
3.7067E+11,1,1237,467,574,1212,0.979789814,892,0.721099434,160,0.216802168,84,0.067906225,194,0.156831043,372,0.648083624,0.787536857,47.94924834,1.779823974,101.5857822,0.000727293,0.022264719,1.342997616,3.314516448,47.0506549,9.899446301
3.7067E+11,1,1396,676,786,1380,0.988538682,1037,0.746043165,301,0.312889813,65,0.046561605,212,0.151862464,214,0.272264631,0.93101096,49.45243813,1.899401322,9.939829468,0.002201732,0.017272825,1.23395014,2.839864118,47.17430588,9.923914247
3.7067E+11,1,578,251,327,565,0.977508651,495,0.856401384,67,0.162621359,55,0.095155709,95,0.164359862,62,0.189602446,0.93101096,49.45243813,1.899401322,2036.265796,0.002050893,0.024833841,1.419343584,3.060287053,47.17430588,9.923914247
3.7067E+11,1,742,347,430,723,0.974393531,543,0.739782016,124,0.232209738,19,0.025606469,162,0.218328841,270,0.627906977,1.337343515,54.44063835,2.340642638,850.4895726,0.003752925,0.024416265,1.069513437,2.645331541,47.27546667,9.952754247
3.7067E+11,1,931,507,585,878,0.943071966,707,0.759398496,120,0.204081633,100,0.107411386,102,0.109559613,68,0.116239316,1.337343515,54.44063835,2.340642638,3891.938177,0.003926791,0.024107898,1.113946211,3.154697317,47.27546667,9.952754247
3.7067E+11,1,2138,0,0,1907,0.891955098,0,0,0,0,0,0,0,0,0,0,0.895168529,45.3538722,1.756605772,1635.734908,0.042250189,0.024265084,1.159033171,2.249658254,47.42531176,10.00491068
3.7067E+11,1,984,277,342,892,0.906504065,858,0.902208202,223,0.582245431,145,0.147357724,21,0.021341463,118,0.34502924,0.895168529,45.3538722,1.756605772,852.80749,0.011569424,0.016291291,2.383623566,2.6651253,47.42531176,10.00491068
3.7067E+11,1,577,158,176,549,0.951473137,472,0.818024263,77,0.361502347,67,0.116117851,12,0.020797227,48,0.272727273,0.909780747,47.48012895,1.875287062,1854.565927,0.01915407,0.024577661,1.367961234,2.144842535,47.49301438,10.0203663
3.7067E+11,1,1786,487,542,1332,0.745800672,993,0.877984085,197,0.366852886,79,0.044232923,75,0.041993281,170,0.313653137,0.909780747,47.48012895,1.875287062,586.3000514,0.007614241,0.022370102,1.656316509,2.306166272,47.49301438,10.0203663
3.7067E+11,1,868,425,481,398,0.458525346,543,0.625576037,109,0.184121622,55,0.063364055,146,0.168202765,238,0.494802495,1.070136711,51.46614581,2.0253189,513.1921069,0.013503015,0.014847147,0.566850533,2.459389032,47.37717712,9.988332877
3.7067E+11,1,952,468,584,609,0.639705882,746,0.821585903,220,0.355411955,110,0.115546218,139,0.146008403,261,0.446917808,1.070136711,51.46614581,2.0253189,1720.565695,0.004130474,0.025827891,0.756500097,2.940907187,47.37717712,9.988332877
3.7067E+11,1,614,343,429,128,0.208469055,200,0.326797386,27,0.055102041,0,0,94,0.153094463,315,0.734265734,1.070136711,51.46614581,2.0253189,14.14422029,0.007663364,0.024458275,0.761428503,2.687984998,47.37717712,9.988332877
3.7067E+11,1,1120,352,352,335,0.299107143,72,0.109923664,0,0,5,0.004464286,115,0.102678571,133,0.377840909,1.070136711,51.46614581,2.0253189,685.7940753,0.008272622,0.024225352,1.016552267,3.174138156,47.37717712,9.988332877
3.7067E+11,0,629,352,377,264,0.419713831,382,0.607313196,33,0.071428571,54,0.085850556,23,0.036565978,246,0.652519894,0.90041341,49.7093322,1.851396768,2194.070624,0.002719785,0.022664163,0.554896228,4.207928961,47.3847549,9.984849041
3.7067E+11,0,2230,725,845,1545,0.692825112,1572,0.704932735,417,0.317835366,377,0.169058296,156,0.069955157,277,0.327810651,0.90041341,49.7093322,1.851396768,510.8866526,0.005452398,0.023148589,0.514767317,2.742811443,47.3847549,9.984849041
3.7067E+11,0,821,404,459,252,0.306942753,305,0.371498173,37,0.0578125,37,0.045066991,91,0.110840438,329,0.716775599,0.90041341,49.7093322,1.851396768,18.12007935,0.004788936,0.026573795,0.27670036,2.469150245,47.3847549,9.984849041
3.7067E+11,0,825,399,457,132,0.16,361,0.437575758,9,0.015625,8,0.00969697,86,0.104242424,399,0.873085339,0.90041341,49.7093322,1.851396768,27.61030653,0.00281952,0.026606088,0.476849191,3.078913583,47.3847549,9.984849041
3.7067E+11,0,825,508,617,190,0.23030303,315,0.381818182,34,0.052713178,24,0.029090909,95,0.115151515,317,0.513776337,1.441593336,55.57558153,2.269870255,292.6998404,0.001906386,0.026371622,0.864677522,3.397876818,47.22851895,9.936121644
3.7067E+11,1,622,318,390,145,0.233118971,331,0.532154341,39,0.088435374,0,0,37,0.059485531,228,0.584615385,1.441593336,55.57558153,2.269870255,2983.632943,0.002476537,0.022805886,0.814728193,3.931597444,47.22851895,9.936121644
3.7067E+11,0,823,355,419,307,0.373025516,299,0.48776509,65,0.1,59,0.071688943,198,0.240583232,211,0.503579952,1.441593336,55.57558153,2.269870255,2011.927231,0.001378786,0.026897253,0.71837763,3.322814801,47.22851895,9.936121644
3.7067E+11,0,682,284,312,179,0.262463343,111,0.210626186,69,0.116751269,18,0.026392962,306,0.448680352,78,0.25,0.663683263,47.06660605,1.709699491,30.01047699,2.419E-08,0.027018864,0.797030475,2.791017443,47.05968301,9.900264384
3.7067E+11,0,1459,641,683,120,0.082248115,240,0.16449623,3,0.00295858,79,0.054146676,288,0.197395476,568,0.831625183,0.663683263,47.06660605,1.709699491,19.67377839,6.30205E-05,0.025882204,0.645230358,2.624902977,47.05968301,9.900264384
3.7067E+11,0,1444,343,371,454,0.314404432,348,0.418269231,28,0.054580897,17,0.011772853,175,0.121191136,78,0.210242588,0.688297612,45.53047535,1.649238624,69.91162715,1.516E-08,0.028422549,0.47072889,1.349049734,46.79519869,9.849698904
3.7067E+11,0,2801,89,94,881,0.314530525,256,0.785276074,0,0,0,0,58,0.02070689,0,0,0.688297612,45.53047535,1.649238624,55.4326857,7.728E-08,0.02780267,0.580026841,2.415798461,46.79519869,9.849698904
3.7067E+11,0,830,388,453,289,0.348192771,263,0.31686747,48,0.076555024,42,0.05060241,246,0.296385542,63,0.139072848,0.688297612,45.53047535,1.649238624,45.05612365,1.1712E-07,0.022163788,0.721782848,2.927143498,46.79519869,9.849698904
3.7067E+11,1,2178,706,820,2065,0.948117539,1516,0.701851852,260,0.208667737,192,0.08815427,311,0.142791552,308,0.375609756,0.653125783,45.6557552,1.6452289,340.0719465,2.707E-08,0.020730374,0.730240975,3.51203575,46.66870327,9.837132877
3.7067E+11,1,1632,501,713,1334,0.817401961,1135,0.843239227,170,0.191873589,150,0.091911765,91,0.055759804,177,0.248246844,0.653125783,45.6557552,1.6452289,154.3977435,6.783E-08,0.026628781,1.125519861,5.103896246,46.66870327,9.837132877
3.7067E+11,1,2164,653,745,1980,0.914972274,1334,0.621042831,343,0.313242009,278,0.128465804,132,0.060998152,321,0.430872483,0.678330975,44.18612857,1.581818931,41.06289032,4.27E-09,0.025057012,0.657834919,2.621138457,46.56847059,9.820565205
3.7067E+11,1,1138,369,418,873,0.767135325,595,0.5228471,80,0.109289617,89,0.078207381,117,0.102811951,194,0.464114833,0.678330975,44.18612857,1.581818931,118.883913,3.56E-09,0.025900553,0.423397908,2.031293123,46.56847059,9.820565205
3.7067E+11,1,878,317,412,590,0.671981777,642,0.731207289,210,0.363951473,90,0.102505695,118,0.134396355,231,0.560679612,0.678330975,44.18612857,1.581818931,1411.842118,2.728E-08,0.025329735,1.381571397,4.559473008,46.56847059,9.820565205
3.7067E+11,1,1780,569,716,1709,0.96011236,1152,0.647191011,232,0.221585482,267,0.15,240,0.134831461,224,0.312849162,0.51018365,41.89029595,1.451259628,12.88706001,0.000188037,0.023693443,0.471333684,1.784455708,46.76991699,9.869831781
3.7067E+11,1,1269,428,541,1269,1,694,0.5552,122,0.125773196,20,0.015760441,328,0.258471237,223,0.41219963,0.51018365,41.89029595,1.451259628,18.8251839,0.000615759,0.017745667,0.694782839,2.656296495,46.76991699,9.869831781
3.7067E+11,1,668,298,318,611,0.914670659,322,0.482035928,31,0.066523605,32,0.047904192,122,0.182634731,81,0.254716981,0.51018365,41.89029595,1.451259628,25.24272218,0,0.024180453,0.657955508,2.552460702,46.76991699,9.869831781
3.7067E+11,1,1795,581,700,1496,0.833426184,1276,0.735023041,255,0.346938776,344,0.191643454,84,0.046796657,330,0.471428571,0.6622591,45.64202271,1.656852404,1535.110051,5.43855E-05,0.024536996,1.290514489,4.22627015,47.00229346,9.897682192
3.7067E+11,1,1700,637,810,1640,0.964705882,1220,0.717647059,314,0.338727077,224,0.131764706,218,0.128235294,432,0.533333333,0.6622591,45.64202271,1.656852404,4.89972126,0.002266155,0.017561251,1.021376042,2.571661119,47.00229346,9.897682192
3.7067E+11,1,752,291,369,728,0.968085106,524,0.696808511,58,0.141119221,33,0.043882979,55,0.073138298,156,0.422764228,0.71214023,44.23211854,1.614053105,895.2168926,0.012562077,0.018981348,0.710446083,1.70111437,47.14658889,9.949329041
3.7067E+11,1,499,236,312,461,0.923847695,414,0.829659319,150,0.428571429,41,0.082164329,75,0.150300601,189,0.605769231,0.71214023,44.23211854,1.614053105,1617.846901,0.004955595,0.024102738,0.994563575,2.26503221,47.14658889,9.949329041
3.7067E+11,1,1544,516,516,1544,1,1183,0.76619171,100,0.136054422,190,0.123056995,200,0.129533679,145,0.281007752,0.71214023,44.23211854,1.614053105,167.4640536,0.004086439,0.023667306,0.859135951,1.925476231,47.14658889,9.949329041
3.7067E+11,1,811,326,538,811,1,666,0.821208385,210,0.463576159,46,0.056720099,26,0.032059186,256,0.475836431,0.71214023,44.23211854,1.614053105,9.922439904,0.006146479,0.023565927,0.713430007,2.115040959,47.14658889,9.949329041
3.7067E+11,1,1873,646,702,1021,0.545114789,780,0.416444207,137,0.124545455,393,0.209823812,226,0.12066204,73,0.103988604,0.71214023,44.23211854,1.614053105,95.12789956,0.010015182,0.008879405,0.318180542,1.185608294,47.14658889,9.949329041
3.7067E+11,1,1789,629,656,1506,0.841811068,1097,0.613191727,200,0.180342651,104,0.058133035,190,0.106204584,285,0.43445122,0.608733763,43.09649889,1.607124876,19.74468383,0.003662666,0.017471543,0.485155016,1.461064575,47.54724641,10.05567178
3.7067E+11,1,790,240,273,727,0.920253165,667,0.844303797,238,0.494802495,118,0.149367089,84,0.106329114,203,0.743589744,0.608733763,43.09649889,1.607124876,4.618469061,0.002605382,0.023346845,0.66317786,1.938057749,47.54724641,10.05567178
3.7067E+11,1,716,282,308,687,0.959497207,666,0.942008487,119,0.244855967,65,0.090782123,101,0.141061453,179,0.581168831,0.608733763,43.09649889,1.607124876,35.74836623,0.003111709,0.021009307,0.853619756,2.553376794,47.54724641,10.05567178
3.7067E+11,1,1067,392,471,1064,0.997188379,724,0.678537957,128,0.17558299,35,0.032802249,249,0.233364574,132,0.280254777,0.608733763,43.09649889,1.607124876,18.47194257,0.011959342,0.023523454,0.845844332,2.272360181,47.54724641,10.05567178
3.7067E+11,1,1731,524,618,1347,0.778162912,1365,0.791304348,394,0.409989594,173,0.09994223,134,0.077411901,442,0.715210356,1.15155489,49.19379732,2.089719563,1762.166444,0.091025439,0.023945334,0.945301919,2.20520711,47.59251569,10.0693263
3.7067E+11,1,1147,474,587,506,0.441150828,704,0.613775065,124,0.168249661,87,0.075850044,51,0.044463819,415,0.706984668,0.986399964,48.32531248,1.901300661,1147.064478,0.1578419,0.024872073,0.671454248,2.19547279,47.50179935,10.0192389
3.7067E+11,1,516,282,312,43,0.083333333,150,0.290697674,0,0,11,0.021317829,115,0.222868217,252,0.807692308,0.986399964,48.32531248,1.901300661,112.1631043,0.011415184,0.024979792,0.696934823,2.301538761,47.50179935,10.0192389
3.7067E+11,1,1223,453,468,907,0.74161897,927,0.7579722,152,0.19843342,104,0.085036795,119,0.097301717,266,0.568376068,0.85055002,46.16275422,1.803530729,915.7399467,0.836289757,0.024642316,0.680521805,2.096067692,47.64111111,10.07659781
3.7067E+11,1,1414,524,567,1062,0.75106082,876,0.619519095,244,0.264355363,114,0.080622348,155,0.109618105,345,0.608465608,0.85055002,46.16275422,1.803530729,1547.219647,0.524093093,0.024302922,0.697938841,2.865980847,47.64111111,10.07659781
3.7067E+11,1,1479,539,572,1053,0.711967546,1022,0.694765466,263,0.284940412,112,0.075726842,176,0.118999324,353,0.617132867,0.76331907,45.33391723,1.679920959,1577.295094,0.368270829,0.025128352,0.561485866,2.209973711,47.60851242,10.05488466
3.7067E+11,1,1762,738,816,1112,0.631101022,1267,0.71906924,230,0.189144737,122,0.069239501,271,0.153802497,180,0.220588235,0.76331907,45.33391723,1.679920959,284.4790183,0.092275734,0.014395341,0.554628638,1.999510495,47.60851242,10.05488466
3.7067E+11,0,815,332,377,167,0.204907975,228,0.348091603,44,0.065088757,28,0.034355828,235,0.288343558,262,0.694960212,0.970330405,53.26907108,2.073532301,61.81753152,0.003016323,0.027739725,0.181387724,3.932063782,47.37740196,9.97776
3.7067E+11,0,1279,674,694,139,0.108678655,399,0.311962471,86,0.081982841,69,0.053948397,170,0.132916341,519,0.747838617,0.970330405,53.26907108,2.073532301,39.91144823,0.002952471,0.027150979,0.209294323,2.470022667,47.37740196,9.97776
3.7067E+11,0,854,330,428,338,0.395784543,387,0.453161593,110,0.177705977,0,0,213,0.24941452,256,0.598130841,1.116061847,52.53468939,2.076810141,633.6471123,0.000606179,0.027382039,0.157126155,2.591166572,47.27036797,9.95670274
3.7067E+11,0,1580,789,894,679,0.429746835,696,0.444160817,61,0.051870748,143,0.090506329,105,0.066455696,524,0.586129754,1.116061847,52.53468939,2.076810141,609.6617512,0.001486999,0.027205072,0.406400863,2.574670403,47.27036797,9.95670274
3.7067E+11,0,1593,737,757,37,0.023226616,236,0.148148148,15,0.012733447,123,0.077212806,204,0.128060264,667,0.881109643,1.116061847,52.53468939,2.076810141,9.434396645,0.001942907,0.016105042,0.295938344,2.40601717,47.27036797,9.95670274
3.7067E+11,0,726,353,429,60,0.082644628,145,0.199724518,0,0,53,0.073002755,153,0.210743802,300,0.699300699,0.864730873,48.19660608,1.815637123,29.97059914,1.278E-08,0.018944603,0.463881734,2.050706673,47.08548627,9.90766137
3.7067E+11,0,577,236,267,8,0.013864818,20,0.034662045,0,0,13,0.022530329,98,0.169844021,229,0.857677903,0.864730873,48.19660608,1.815637123,6.944721866,8.58E-09,0.027794396,0.507021063,2.182528797,47.08548627,9.90766137
3.7067E+11,0,1236,475,527,108,0.087378641,86,0.069579288,22,0.023809524,42,0.033980583,301,0.243527508,332,0.629981025,0.864730873,48.19660608,1.815637123,520.8572675,4.2E-09,0.025686662,0.318540331,1.944307164,47.08548627,9.90766137
3.7067E+11,1,1540,706,730,95,0.061688312,170,0.11038961,22,0.019503546,117,0.075974026,328,0.212987013,439,0.601369863,0.895327053,47.6308125,1.811907295,738.786539,6.19E-09,0.025433346,0.150906875,1.48109322,47.09547451,9.916819178
3.7067E+11,0,1472,547,569,124,0.08423913,79,0.053668478,5,0.004608295,76,0.051630435,388,0.263586957,227,0.398945518,0.895327053,47.6308125,1.811907295,546.4200971,2.238E-08,0.029075879,0.175674975,1.21734631,47.09547451,9.916819178
3.7067E+11,0,1471,751,760,91,0.061862678,481,0.326988443,0,0,0,0,494,0.335825969,187,0.246052632,0.745359868,46.42474411,1.727046067,353.885316,2.432E-08,0.027686915,0.196813041,0.94324599,46.86104248,9.85959726
3.7067E+11,0,1402,486,526,149,0.106276748,97,0.069186876,11,0.012195122,63,0.044935806,245,0.174750357,286,0.543726236,0.745359868,46.42474411,1.727046067,193.3817028,2.449E-08,0.028613261,0.380849325,1.651497972,46.86104248,9.85959726
3.7067E+11,1,2136,1081,1264,657,0.30758427,563,0.26544083,93,0.055889423,148,0.06928839,516,0.241573034,27,0.021360759,0.527731297,43.43384327,1.48205596,9.821720018,5.73E-09,0.031244648,0.138960158,0.182688001,46.65692876,9.82305863
3.7067E+11,0,1610,766,828,418,0.259627329,264,0.163975155,107,0.090601185,46,0.028571429,397,0.246583851,253,0.305555556,0.527731297,43.43384327,1.48205596,24.59620256,7.03E-09,0.030249435,0.156037099,0.41153242,46.65692876,9.82305863
3.7067E+11,0,1201,398,398,589,0.490424646,52,0.043297252,59,0.067121729,30,0.024979184,224,0.186511241,25,0.06281407,0.527731297,43.43384327,1.48205596,12.81464503,1.16E-09,0.016173241,0.143000732,0.31090496,46.65692876,9.82305863
3.7067E+11,0,1257,654,783,599,0.476531424,141,0.112171838,38,0.038539554,124,0.098647574,196,0.15592681,167,0.213282248,0.527731297,43.43384327,1.48205596,34.84376126,6.44E-09,0.029710991,0.146376913,0.697067927,46.65692876,9.82305863
3.7067E+11,0,792,289,426,552,0.696969697,658,0.830808081,133,0.290393013,93,0.117424242,72,0.090909091,58,0.136150235,0.438619868,42.09030085,1.393378994,3.495068286,0,0.031645045,0.123079681,0.358872463,46.42655033,9.778053151
3.7067E+11,0,1610,635,671,707,0.439130435,372,0.231055901,126,0.113309353,65,0.040372671,201,0.124844721,152,0.226527571,0.438619868,42.09030085,1.393378994,0,0,0.033139649,0.058701636,0.516326765,46.42655033,9.778053151
3.7067E+11,0,2043,692,772,401,0.19627998,42,0.020558003,70,0.051319648,64,0.031326481,257,0.125795399,31,0.04015544,0.438619868,42.09030085,1.393378994,0,0,0.033381708,0.081928709,0.256468923,46.42655033,9.778053151
