Census Tract,East = 1/ West = 0 ,Total Populaton,Households,Housing Units,Minority Population,Percent Minority,Low Income,Percent Low Income,Less than HS Education,Percent Less than HS Education,Under Age 5,Percent Under Age 5,Over Age 64,Percent Over Age 64,Housing Units Built Before 1960,Percent Housing Units Built Before 1960,NATA Diesel Particulate Matter,NATA Cancer Risk,NATA Respiratory Hazard Index,Traffic Proximity,Wastewater Dischange Indicator,Superfund Proximity,RMP Proximity,TSDF Proximity,Ozone Concentration,PM 2.5 Concentration
3.7067E+11,0,1375,534,534,220,0.16,121,0.088,13,0.013306039,114,0.082909091,251,0.182545455,54,0.101123596,0.438619868,42.09030085,1.393378994,0.722763229,0,0.023049871,0.112257547,0.257747506,46.42655033,9.778053151
3.7067E+11,0,3116,1016,1067,2665,0.855263158,2314,0.742618742,474,0.288496652,328,0.105263158,44,0.014120668,53,0.049671978,0.696744137,42.77354632,1.453275499,16.75044784,0,0.029846529,0.086628409,0.48429967,46.30603529,9.761379726
3.7067E+11,0,2252,907,1083,1603,0.711811723,1423,0.631882771,425,0.322213798,190,0.084369449,150,0.06660746,84,0.077562327,0.696744137,42.77354632,1.453275499,0,0,0.02860687,0.10870828,0.429508038,46.30603529,9.761379726
3.7067E+11,0,1118,622,622,551,0.492844365,556,0.497316637,129,0.169291339,137,0.12254025,369,0.330053667,78,0.125401929,0.696744137,42.77354632,1.453275499,12.91014408,6.2E-10,0.030431931,0.070462454,0.440621687,46.30603529,9.761379726
3.7067E+11,0,1763,518,583,1524,0.864435621,1006,0.570618264,192,0.182336182,115,0.065229722,144,0.081678956,350,0.600343053,0.855611767,45.41409231,1.627288146,457.3723758,4.12E-09,0.027431678,0.251498413,1.428853542,46.37885817,9.778132329
3.7067E+11,0,1171,645,740,804,0.686592656,749,0.639624253,147,0.240983607,73,0.06233988,41,0.03501281,58,0.078378378,0.855611767,45.41409231,1.627288146,431.3392624,0,0.00884354,0.163080554,0.752933949,46.37885817,9.778132329
3.7067E+11,0,1831,608,854,1408,0.7689787,1499,0.818678318,148,0.225609756,186,0.101583834,0,0,12,0.014051522,0.855611767,45.41409231,1.627288146,269.123567,0,0.028569588,0.089221926,0.815603538,46.37885817,9.778132329
3.7067E+11,0,1759,840,948,1099,0.624786811,939,0.583229814,167,0.12556391,123,0.069926094,604,0.343376919,10,0.010548523,0.855611767,45.41409231,1.627288146,221.4921153,6.7E-10,0.028689064,0.193147768,0.842714563,46.37885817,9.778132329
3.7067E+11,0,2533,968,1086,2124,0.838531386,2228,0.87958942,385,0.307507987,205,0.080931702,225,0.088827477,62,0.057090239,0.788172636,46.85216384,1.723228212,127.8576549,3.761E-08,0.027516325,0.55246395,2.608307912,46.56190327,9.815918904
3.7067E+11,0,1775,1015,1156,530,0.298591549,783,0.504510309,7,0.007007007,15,0.008450704,334,0.188169014,81,0.070069204,0.788172636,46.85216384,1.723228212,779.4984053,7.67E-09,0.028682957,0.337270676,1.200065536,46.56190327,9.815918904
3.7067E+11,0,1732,825,825,1157,0.668013857,1132,0.653579677,76,0.069533394,233,0.134526559,80,0.046189376,129,0.156363636,0.788172636,46.85216384,1.723228212,35.08226393,4.5E-09,0.029400491,0.179236597,0.750621843,46.56190327,9.815918904
3.7067E+11,0,761,412,556,461,0.605781866,291,0.38239159,73,0.131531532,69,0.090670171,0,0,0,0,0.788172636,46.85216384,1.723228212,1466.310247,8.27E-09,0.028389747,0.270548503,1.374832079,46.56190327,9.815918904
3.7067E+11,0,1046,428,457,63,0.060229446,197,0.18833652,89,0.110972569,63,0.060229446,228,0.217973231,69,0.150984683,0.318888886,37.29276552,1.104093068,3.351597606,0.000315378,0.038301123,0.270757495,0.25291603,45.45485229,9.554806027
3.7067E+11,0,950,389,440,111,0.116842105,378,0.397894737,52,0.070365359,14,0.014736842,115,0.121052632,93,0.211363636,0.318888886,37.29276552,1.104093068,1.079725457,0.000199192,0.036841635,0.334071352,0.281128762,45.45485229,9.554806027
3.7067E+11,0,1950,841,962,353,0.181025641,521,0.267866324,86,0.057602143,65,0.033333333,377,0.193333333,146,0.151767152,0.318888886,37.29276552,1.104093068,0.414066456,0,0.027464588,0.149244633,0.840546648,45.45485229,9.554806027
3.7067E+11,0,1435,510,519,636,0.443205575,780,0.543554007,143,0.147574819,118,0.082229965,251,0.174912892,47,0.090558767,0.46318321,39.43331659,1.244681119,31.99397258,0,0.030149375,0.056442961,0.710004748,46.06249935,9.703749589
3.7067E+11,0,1058,390,390,459,0.433837429,326,0.308128544,56,0.07106599,77,0.072778828,184,0.173913043,106,0.271794872,0.46318321,39.43331659,1.244681119,14.41158728,0,0.029932418,0.067867175,0.383990139,46.06249935,9.703749589
3.7067E+11,0,1574,527,574,1147,0.728716645,999,0.634688691,248,0.29245283,210,0.133418043,142,0.09021601,40,0.069686411,0.46318321,39.43331659,1.244681119,1.64573787,0,0.009382809,0.114070659,0.484260471,46.06249935,9.703749589
3.7067E+11,1,1028,421,458,672,0.653696498,500,0.575373993,89,0.152658662,100,0.097276265,171,0.166342412,0,0,0.636295483,43.94833647,1.519348768,323.0667045,0,0.022446972,0.158483481,0.346836458,46.07607647,9.728520548
3.7067E+11,1,2229,898,989,1332,0.597577389,1111,0.543010753,374,0.227355623,25,0.011215792,397,0.178106774,165,0.166835187,0.636295483,43.94833647,1.519348768,446.4653737,0,0.02769249,0.111217608,0.238233077,46.07607647,9.728520548
3.7067E+11,1,1814,737,824,767,0.422822492,451,0.24862183,83,0.06484375,21,0.011576626,233,0.128445424,98,0.118932039,0.381876526,39.0024497,1.228540095,4.850865102,0,0.019023089,0.056167874,0.214268851,45.6008719,9.629011233
3.7067E+11,1,1066,451,495,172,0.161350844,274,0.258246937,75,0.084841629,14,0.013133208,262,0.245778612,48,0.096969697,0.381876526,39.0024497,1.228540095,3.666514269,0,0.025843268,0.04683664,0.164399469,45.6008719,9.629011233
3.7067E+11,0,2549,966,987,1253,0.49156532,949,0.372302864,393,0.250957854,248,0.097293056,331,0.129854845,339,0.343465046,0.381876526,39.0024497,1.228540095,17.77578091,0,0.025017702,0.088018237,0.701431261,45.6008719,9.629011233
3.7067E+11,0,1813,779,906,515,0.28405957,653,0.360176503,148,0.113409962,66,0.036403751,316,0.174296746,97,0.107064018,0.368213722,38.88619454,1.230836263,59.40251134,0,0.02812568,0.087357432,1.496921659,45.51320261,9.603832329
3.7067E+11,0,1575,648,719,91,0.057777778,250,0.159134309,79,0.068815331,82,0.052063492,190,0.120634921,92,0.127955494,0.368213722,38.88619454,1.230836263,66.48610569,0,0.02848448,0.079860605,1.20937548,45.51320261,9.603832329
3.7067E+11,0,1088,479,515,342,0.314338235,161,0.147977941,37,0.041760722,41,0.037683824,366,0.336397059,22,0.042718447,0.333815125,38.13855557,1.180546827,2.130751107,0,0.026574116,0.102614927,0.922451277,45.65208562,9.61207589
3.7067E+11,0,1147,463,529,168,0.14646905,236,0.205754141,87,0.095290252,19,0.016564952,163,0.142109852,122,0.230623819,0.333815125,38.13855557,1.180546827,170.218241,0,0.030864144,0.096703262,1.488477567,45.65208562,9.61207589
3.7067E+11,1,1217,504,647,456,0.374691865,749,0.615447823,147,0.158918919,118,0.096959737,187,0.153656532,296,0.457496136,0.391502276,40.00081182,1.328708899,7.809434591,0,0.024998448,0.207216179,0.897362287,45.77353399,9.706086027
3.7067E+11,1,1707,683,817,345,0.202108963,812,0.478773585,293,0.222137983,48,0.028119508,314,0.183948448,185,0.226438188,0.391502276,40.00081182,1.328708899,0.82039449,0,0.024582182,0.102001601,0.110461774,45.77353399,9.706086027
3.7067E+11,1,1765,635,655,1213,0.687252125,539,0.305382436,129,0.118023788,95,0.053824363,261,0.147875354,115,0.175572519,0.391502276,40.00081182,1.328708899,22.28933489,0,0.018344897,0.114314613,0.748064361,45.77353399,9.706086027
3.7067E+11,1,584,243,299,418,0.715753425,361,0.618150685,75,0.153061224,0,0,129,0.220890411,158,0.528428094,0.508693016,40.08920389,1.348726511,2.134517985,0,0.024209495,0.382746676,1.722405674,46.38107516,9.812535342
3.7067E+11,1,1705,608,721,822,0.482111437,1076,0.679292929,277,0.244916004,86,0.050439883,339,0.198826979,162,0.224687933,0.508693016,40.08920389,1.348726511,0.341627916,0,0.022831662,0.147756011,0.261741772,46.38107516,9.812535342
3.7067E+11,1,684,285,310,229,0.334795322,438,0.640350877,150,0.27027027,42,0.061403509,118,0.17251462,143,0.461290323,0.508693016,40.08920389,1.348726511,0,0,0.024141602,0.20138218,0.702692456,46.38107516,9.812535342
3.7067E+11,1,749,273,286,141,0.188251001,364,0.491891892,85,0.155963303,8,0.010680908,106,0.141522029,58,0.202797203,0.508693016,40.08920389,1.348726511,0,0,0.023763083,0.136040795,0.138633037,46.38107516,9.812535342
3.7067E+11,1,1561,678,766,163,0.104420243,582,0.376943005,259,0.207532051,29,0.018577835,284,0.181934657,246,0.321148825,0.377558049,38.43823244,1.227934958,1.371664474,0,0.014210851,0.059645262,0.065621181,45.90964444,9.741454247
3.7067E+11,1,584,231,264,14,0.023972603,181,0.309931507,33,0.074660633,37,0.063356164,62,0.106164384,34,0.128787879,0.377558049,38.43823244,1.227934958,3.023435858,0,0.021961805,0.041146524,0.02830697,45.90964444,9.741454247
3.7067E+11,1,1803,554,600,1679,0.931225735,1064,0.590127565,132,0.124645892,152,0.084303938,202,0.112035496,221,0.368333333,0.504723601,40.29612484,1.363003674,2.828138756,0,0.023272552,0.309085386,1.218706686,46.72966078,9.893872329
3.7067E+11,1,1423,580,610,643,0.451862263,577,0.405481377,61,0.063409563,33,0.023190443,286,0.200983837,80,0.131147541,0.504723601,40.29612484,1.363003674,66.41292838,0.005538198,0.021923073,0.169846052,0.793072407,46.72966078,9.893872329
3.7067E+11,1,1153,479,516,174,0.150910668,351,0.304423244,170,0.197215777,76,0.065915004,233,0.202081526,118,0.228682171,0.504723601,40.29612484,1.363003674,120.0305651,0.001185897,0.021402684,0.119113553,0.222677163,46.72966078,9.893872329
3.7067E+11,1,1287,608,668,327,0.254079254,375,0.306122449,115,0.121693122,60,0.046620047,177,0.137529138,158,0.236526946,0.509977012,40.24523204,1.350934614,296.3589596,0.02335518,0.020555647,0.14209108,0.81736509,47.00525882,9.953823836
3.7067E+11,1,1757,693,721,443,0.25213432,560,0.3187251,107,0.090295359,93,0.052931133,239,0.136027319,96,0.133148405,0.509977012,40.24523204,1.350934614,81.60339391,0.002996722,0.01974551,0.077778845,0.480616104,47.00525882,9.953823836
3.7067E+11,1,2109,838,914,229,0.108582266,801,0.379800853,116,0.083633742,143,0.067804647,303,0.143669986,52,0.056892779,0.993700531,44.52074009,1.702279565,211.1911181,0.005300832,0.01809476,0.09129152,0.879820335,47.19460588,10.02765562
3.7067E+11,1,1517,685,685,249,0.16413975,214,0.141067897,68,0.056808688,12,0.007910349,394,0.259723138,27,0.039416058,0.993700531,44.52074009,1.702279565,280.9712661,0,0.01960215,0.053806329,0.915546594,47.19460588,10.02765562
3.7067E+11,1,1673,543,594,166,0.099222953,106,0.063359235,30,0.027297543,40,0.023909145,105,0.062761506,14,0.023569024,0.401984405,38.5494105,1.234597707,2.377419536,0,0.019104229,0.064196378,0.392372482,46.5690915,9.936387671
3.7067E+11,1,1813,661,754,522,0.287920574,981,0.541092113,255,0.200629426,123,0.067843354,278,0.15333701,102,0.135278515,0.401984405,38.5494105,1.234597707,22.52799515,0,0.016130653,0.083839672,0.230438226,46.5690915,9.936387671
3.7067E+11,1,2124,863,863,291,0.13700565,175,0.082391714,120,0.070134424,83,0.039077213,336,0.15819209,87,0.100811124,0.401984405,38.5494105,1.234597707,10.06110106,0,0.01812276,0.075433709,0.114518651,46.5690915,9.936387671
3.7067E+11,1,2023,696,751,760,0.375679684,1315,0.650024716,115,0.091487669,196,0.096885813,172,0.085022244,188,0.250332889,0.428976553,38.70597863,1.254384321,4.183179046,0,0.02100619,0.077563468,0.080956021,46.32744641,9.842801096
3.7067E+11,1,1960,679,809,203,0.103571429,261,0.133163265,98,0.073134328,111,0.056632653,262,0.133673469,30,0.037082818,0.428976553,38.70597863,1.254384321,56.92402763,0,0.012606376,0.090964847,0.13389639,46.32744641,9.842801096
3.7067E+11,1,2110,905,1060,141,0.066824645,385,0.183420677,177,0.111531191,86,0.040758294,323,0.153080569,131,0.123584906,0.356909849,38.16365327,1.207769914,21.46749641,0.419363963,0.015888557,0.134373531,0.063564714,46.07575098,9.806482466
3.7067E+11,1,666,243,271,37,0.055555556,85,0.127627628,40,0.083682008,33,0.04954955,115,0.172672673,15,0.055350554,0.356909849,38.16365327,1.207769914,1.532622415,0,0.009784204,0.103896893,0.103165035,46.07575098,9.806482466
3.7067E+11,1,1031,435,483,237,0.229873909,511,0.495635306,84,0.122807018,112,0.108632396,119,0.11542192,50,0.103519669,0.513717823,39.76021188,1.311307932,4.145755757,0,0.019477697,0.051916678,1.082588909,46.89423529,9.992307123
3.7067E+11,1,3244,1276,1429,573,0.176633785,951,0.293156597,263,0.116371681,142,0.04377312,514,0.158446363,48,0.033589923,0.513717823,39.76021188,1.311307932,5.279266059,0,0.015608971,0.070179667,0.906600442,46.89423529,9.992307123
3.7067E+11,1,3067,1056,1190,1558,0.507988262,1461,0.491588156,519,0.262386249,248,0.080860776,476,0.155200522,110,0.092436975,0.529885909,40.51135552,1.337028682,0.696551642,0,0.01793215,0.064136133,0.733811804,46.9032085,10.03103918
3.7067E+11,1,964,385,385,332,0.34439834,484,0.502074689,71,0.093915344,82,0.085062241,253,0.262448133,6,0.015584416,0.529885909,40.51135552,1.337028682,2.049461454,0,0.012346824,0.078965905,1.487765977,46.9032085,10.03103918
3.7067E+11,1,1199,455,495,409,0.341117598,128,0.10675563,76,0.086857143,54,0.045037531,227,0.189324437,10,0.02020202,0.748521583,43.40593679,1.552461312,18.01414525,0,0.019423705,0.050054933,1.360466012,47.11683529,10.05146904
3.7067E+11,1,782,368,438,131,0.167519182,73,0.093350384,5,0.007727975,17,0.02173913,207,0.264705882,39,0.089041096,0.748521583,43.40593679,1.552461312,62.00427225,0,0.019358376,0.081587437,1.146733082,47.11683529,10.05146904
3.7067E+11,1,1798,866,926,509,0.283092325,579,0.323825503,195,0.132924335,40,0.022246941,401,0.223025584,104,0.112311015,0.748521583,43.40593679,1.552461312,14.81815942,0,0.018820825,0.071584318,1.743823783,47.11683529,10.05146904
3.7067E+11,1,825,292,292,288,0.349090909,427,0.517575758,62,0.137168142,30,0.036363636,76,0.092121212,186,0.636986301,0.748521583,43.40593679,1.552461312,36.74276538,0,0.010394473,0.073543415,2.366252218,47.11683529,10.05146904
3.7067E+11,1,1538,633,721,473,0.307542263,778,0.505851756,194,0.201873049,112,0.072821847,272,0.176853056,73,0.101248266,0.739933157,43.82517984,1.567560736,961.7622875,0,0.018441861,0.063707947,2.919665295,47.12798301,10.09327123
3.7067E+11,1,775,276,308,530,0.683870968,661,0.852903226,169,0.416256158,9,0.011612903,59,0.076129032,124,0.402597403,0.739933157,43.82517984,1.567560736,11.98106994,0,0.018148226,0.081567939,2.636259847,47.12798301,10.09327123
3.7067E+11,1,1618,710,832,139,0.085908529,236,0.147223955,51,0.040572792,38,0.023485785,339,0.209517923,41,0.049278846,0.739933157,43.82517984,1.567560736,98.23281255,0,0.016891291,0.07596238,1.445157086,47.12798301,10.09327123
3.7067E+11,1,1674,624,631,290,0.173237754,317,0.189366786,69,0.058623619,87,0.051971326,310,0.185185185,22,0.034865293,0.730497967,42.93671746,1.565296113,218.9454727,8.25632E-06,0.012542001,0.085933353,0.97556932,47.35627582,10.0993726
3.7067E+11,1,1973,949,1072,705,0.357323872,679,0.344145971,91,0.065046462,169,0.085656361,238,0.120628485,84,0.078358209,0.730497967,42.93671746,1.565296113,618.4918114,0,0.018859741,0.046789528,1.332269813,47.35627582,10.0993726
3.7067E+11,1,2461,907,947,425,0.172694027,365,0.148313694,119,0.072782875,145,0.058919139,194,0.078829744,213,0.224920803,0.677505572,41.69482187,1.48013795,192.4423825,0.003564345,0.020045112,0.10940887,0.855093477,47.46501503,10.09181233
3.7067E+11,1,946,364,364,59,0.062367865,40,0.042283298,14,0.019774011,84,0.088794926,195,0.206131078,36,0.098901099,0.677505572,41.69482187,1.48013795,13.99309295,0,0.019712378,0.056117558,0.830238832,47.46501503,10.09181233
3.7067E+11,1,4020,1476,1487,1385,0.344527363,673,0.167412935,78,0.028037383,255,0.063432836,460,0.114427861,13,0.008742434,0.677505572,41.69482187,1.48013795,220.4705823,0,0.018019535,0.079593699,0.70702515,47.46501503,10.09181233
3.7067E+11,1,680,275,330,141,0.207352941,172,0.254814815,29,0.059063136,58,0.085294118,115,0.169117647,24,0.072727273,0.677505572,41.69482187,1.48013795,666.8365979,0,0.019710384,0.086694596,0.881562533,47.46501503,10.09181233
3.7067E+11,1,396,219,352,223,0.563131313,249,0.628787879,90,0.314685315,52,0.131313131,51,0.128787879,0,0,0.560423586,41.28243228,1.442907413,1660.824566,0.020395463,0.020654999,0.252052922,1.047098481,47.44858301,10.04175753
3.7067E+11,1,1479,537,598,1280,0.865449628,700,0.496102055,84,0.072727273,0,0,211,0.142663962,102,0.170568562,0.560423586,41.28243228,1.442907413,16.6653698,0.006266696,0.022662862,0.383224731,1.261294829,47.44858301,10.04175753
3.7067E+11,1,3526,1093,1128,1903,0.539705048,1342,0.383209595,266,0.140517697,406,0.11514464,228,0.064662507,175,0.155141844,0.560423586,41.28243228,1.442907413,22.30972743,0.002519304,0.021393124,0.136381738,1.082840076,47.44858301,10.04175753
3.7067E+11,1,2535,817,908,1579,0.622879684,1031,0.406706114,96,0.064646465,194,0.0765286,146,0.057593688,213,0.234581498,0.645297763,41.44482285,1.454925392,213.2805576,0.001261095,0.01657521,0.168154271,2.46326884,47.6454366,10.11498521
3.7067E+11,1,2031,760,760,590,0.290497292,785,0.386509109,102,0.078947368,149,0.073362875,154,0.075824717,102,0.134210526,0.645297763,41.44482285,1.454925392,309.3448704,0,0.020558812,0.114381909,1.04310675,47.6454366,10.11498521
3.7067E+11,1,1859,695,739,591,0.317912856,258,0.138784293,85,0.068881686,88,0.047337278,160,0.086067778,64,0.086603518,0.503301265,40.40208763,1.382610684,54.54514936,0,0.018661542,0.115573476,1.175080513,47.76301895,10.17531973
3.7067E+11,1,2770,1185,1314,333,0.120216607,800,0.288808664,110,0.054000982,185,0.066787004,478,0.172563177,94,0.071537291,0.454951,40.23108787,1.350386946,134.0750358,9.3493E-07,0.017130803,0.067744359,0.701106957,47.65311895,10.21127479
3.7067E+11,1,1548,620,719,230,0.148578811,816,0.555102041,121,0.105400697,46,0.029715762,308,0.198966408,186,0.258692629,0.461556106,40.20594535,1.337637833,56.419946,4.1944E-07,0.012108659,0.135865184,0.147594168,47.63940915,10.29713425
3.7067E+11,1,1131,646,710,146,0.129089302,332,0.293545535,84,0.093126386,62,0.054818744,183,0.161803714,48,0.067605634,0.507829752,41.2132872,1.399941805,1247.133118,0,0.017523526,0.07891005,1.283123536,47.49892222,10.23441233
3.7067E+11,1,2096,814,814,355,0.169370229,534,0.254770992,73,0.052631579,94,0.044847328,318,0.151717557,87,0.106879607,0.507829752,41.2132872,1.399941805,1.425916163,6.7575E-07,0.017068563,0.107272021,0.360298908,47.49892222,10.23441233
3.7067E+11,1,1434,541,551,258,0.179916318,211,0.147140865,89,0.090447154,44,0.030683403,275,0.191771269,67,0.121597096,0.593314129,41.82012355,1.43092037,176.3571003,0,0.017140165,0.06196955,1.379573112,47.35193072,10.15619178
3.7067E+11,1,2207,1185,1316,587,0.265971908,1229,0.561957019,230,0.151415405,154,0.069777979,346,0.156773901,55,0.041793313,0.593314129,41.82012355,1.43092037,485.3179584,0,0.016810026,0.073678592,2.294119299,47.35193072,10.15619178
3.7067E+11,1,898,325,374,120,0.13363029,319,0.355233853,160,0.24024024,63,0.070155902,162,0.180400891,39,0.104278075,0.416310114,40.05995886,1.339338122,67.43991122,0,0.017066441,0.124359415,0.809543571,47.86175817,10.21439397
3.7067E+11,1,1463,597,666,261,0.178400547,646,0.441558442,192,0.171122995,93,0.063568011,278,0.190020506,115,0.172672673,0.416310114,40.05995886,1.339338122,23.48827175,2.576E-08,0.020131186,0.10180815,0.413263411,47.86175817,10.21439397
3.7067E+11,1,2379,844,980,1511,0.635140815,1373,0.577133249,258,0.203309693,255,0.107187894,195,0.081967213,87,0.08877551,0.684162916,42.88693246,1.611942462,420.8473967,0.003742331,0.022164599,0.347428805,0.839548888,47.74932941,10.1373474
