Census Tract,East = 1/ West = 0 ,Total Populaton,Households,Housing Units,Minority Population,Percent Minority,Low Income,Percent Low Income,Less than HS Education,Percent Less than HS Education,Under Age 5,Percent Under Age 5,Over Age 64,Percent Over Age 64,Housing Units Built Before 1960,Percent Housing Units Built Before 1960,NATA Diesel Particulate Matter,NATA Cancer Risk,NATA Respiratory Hazard Index,Traffic Proximity,Wastewater Dischange Indicator,Superfund Proximity,RMP Proximity,TSDF Proximity,Ozone Concentration,PM 2.5 Concentration
3.7067E+11,1,839,255,310,769,0.916567342,718,0.855780691,183,0.502747253,172,0.205005959,35,0.041716329,22,0.070967742,0.684162916,42.88693246,1.611942462,827.093941,0,0.021657171,0.207456003,1.082874328,47.74932941,10.1373474
3.7067E+11,1,1662,616,698,1284,0.772563177,1283,0.771961492,326,0.340647858,142,0.08543923,185,0.111311673,424,0.607449857,0.985098409,44.92945641,1.778961964,722.3167838,0.064092706,0.023105342,0.49631517,1.461098484,47.6526085,10.10962603
3.7067E+11,1,2341,783,919,1914,0.817599317,2044,0.873131141,519,0.37527115,210,0.089705254,109,0.046561299,242,0.263329706,0.985098409,44.92945641,1.778961964,450.2453259,0.001374149,0.021800058,0.210963103,1.387138214,47.6526085,10.10962603
3.7067E+11,1,1392,431,603,1198,0.860632184,995,0.813573181,225,0.31512605,107,0.076867816,155,0.111350575,140,0.232172471,0.524700932,42.73778147,1.652116179,383.2057408,0.093121733,0.004614974,0.586892778,1.000924936,47.79572745,10.16260027
3.7067E+11,1,681,269,373,603,0.885462555,562,0.825256975,148,0.4,0,0,77,0.113069016,260,0.697050938,0.524700932,42.73778147,1.652116179,1632.411657,0.158226891,0.023507684,0.674141839,1.899214271,47.79572745,10.16260027
3.7067E+11,1,602,307,442,312,0.518272425,363,0.602990033,121,0.234042553,0,0,155,0.257475083,214,0.484162896,0.524700932,42.73778147,1.652116179,49.11585351,0.167329818,0.023523284,0.65882218,1.293879858,47.79572745,10.16260027
3.7067E+11,1,1922,755,950,972,0.505723205,762,0.401475237,51,0.045414069,199,0.103537981,143,0.074401665,89,0.093684211,0.524700932,42.73778147,1.652116179,38.08264828,0.02616476,0.018101206,0.425737394,0.45794012,47.79572745,10.16260027
3.7067E+11,0,1444,483,483,1064,0.736842105,510,0.353185596,55,0.068069307,104,0.072022161,88,0.060941828,0,0,0.524700932,42.73778147,1.652116179,15.08918456,0.02087731,0.022964466,0.851750778,0.460261403,47.79572745,10.16260027
3.7067E+11,1,650,215,251,354,0.544615385,461,0.709230769,121,0.323529412,109,0.167692308,85,0.130769231,207,0.824701195,0.655594261,43.46828486,1.612303551,576.8505281,0.119945241,0.024034003,0.74675218,1.104756088,47.78288235,10.15217753
3.7067E+11,1,4560,1586,1632,2500,0.548245614,1876,0.411403509,578,0.200694444,611,0.133991228,394,0.086403509,537,0.329044118,0.655594261,43.46828486,1.612303551,134.7328019,0.047230199,0.021027441,0.593389984,0.950516775,47.78288235,10.15217753
3.7067E+11,1,1641,709,709,425,0.258988422,602,0.366849482,195,0.156500803,64,0.039000609,325,0.19804997,106,0.149506347,0.655594261,43.46828486,1.612303551,126.4034938,0,0.021724979,0.567690633,0.293458031,47.78288235,10.15217753
3.7067E+11,0,1661,737,775,1372,0.826008429,1443,0.868753763,341,0.400234742,107,0.064419025,72,0.043347381,52,0.067096774,0.849230176,45.07584891,1.640827655,1123.31782,0.060192696,0.02657198,0.237022188,2.272424321,47.56406993,10.03990904
3.7067E+11,0,1738,956,1102,627,0.360759494,678,0.390103567,68,0.057627119,92,0.052934407,188,0.108170311,133,0.120689655,0.849230176,45.07584891,1.640827655,911.4607364,0.044941025,0.024531539,0.237786726,2.130728958,47.56406993,10.03990904
3.7067E+11,0,1455,746,809,1042,0.716151203,633,0.435051546,85,0.091693635,168,0.115463918,130,0.089347079,25,0.030902349,0.849230176,45.07584891,1.640827655,433.3336088,0.005560657,0.018433511,0.422870179,2.784558144,47.56406993,10.03990904
3.7067E+11,0,2715,1219,1301,1234,0.454511971,1134,0.417679558,133,0.064814815,35,0.012891344,443,0.163167587,114,0.087624904,0.727651922,43.95939849,1.558533093,43.45926865,0.007913295,0.026558719,0.170362318,2.200216761,47.67010588,10.06699644
3.7067E+11,0,740,319,345,204,0.275675676,229,0.309459459,50,0.09765625,55,0.074324324,53,0.071621622,116,0.336231884,0.727651922,43.95939849,1.558533093,9.135545744,0.003881526,0.026629032,0.162841955,1.103489234,47.67010588,10.06699644
3.7067E+11,0,1052,453,537,495,0.470532319,319,0.303231939,87,0.097752809,24,0.022813688,123,0.116920152,92,0.17132216,0.727651922,43.95939849,1.558533093,14.01034141,0.002424404,0.014852283,0.249301443,1.709151664,47.67010588,10.06699644
3.7067E+11,0,1646,570,640,573,0.348116646,328,0.19927096,62,0.053310404,130,0.078979344,154,0.093560146,162,0.253125,0.612188099,42.88073008,1.534773157,10.5290986,0.001524324,0.021261284,0.21542746,0.481036008,47.76570915,10.13023589
3.7067E+11,0,1569,700,775,498,0.317399618,158,0.100701083,49,0.041176471,99,0.063097514,145,0.092415551,36,0.046451613,0.612188099,42.88073008,1.534773157,8.915454757,0.001228195,0.025849183,0.18860847,0.307666662,47.76570915,10.13023589
3.7067E+11,0,1168,450,450,180,0.154109589,325,0.278253425,47,0.057457213,239,0.204623288,133,0.113869863,29,0.064444444,0.612188099,42.88073008,1.534773157,7.218915756,0,0.006266744,0.130904336,0.129834585,47.76570915,10.13023589
3.7067E+11,0,2487,933,1001,1804,0.725371934,798,0.320868516,124,0.084468665,69,0.02774427,187,0.075190993,37,0.036963037,0.612188099,42.88073008,1.534773157,380.0314352,1.65078E-06,0.024951281,0.333288868,0.449149016,47.76570915,10.13023589
3.7067E+11,0,2181,1133,1207,573,0.262723521,463,0.212287941,104,0.05453592,96,0.044016506,597,0.273727648,150,0.124275062,0.554169792,44.37937587,1.585400135,910.4287756,0.017526983,0.022894421,0.180066501,2.155006971,47.69962092,10.07675863
3.7067E+11,0,2774,1165,1222,634,0.228550829,531,0.191420332,103,0.051967709,160,0.057678443,318,0.114635905,242,0.198036007,0.554169792,44.37937587,1.585400135,27.22983901,0.020725017,0.026619462,0.112783437,1.110134985,47.69962092,10.07675863
3.7067E+11,0,935,450,490,426,0.455614973,303,0.372235872,100,0.134589502,28,0.029946524,291,0.311229947,14,0.028571429,0.637854882,45.21925426,1.613325149,1014.606923,0.005146944,0.027694432,0.148765923,2.640472265,47.59711634,10.02302658
3.7067E+11,0,2021,991,1069,843,0.417120238,426,0.210786739,233,0.155126498,45,0.022266205,527,0.260761999,70,0.065481759,0.637854882,45.21925426,1.613325149,8.307998639,0.018430839,0.028124969,0.0616087,1.504446639,47.59711634,10.02302658
3.7067E+11,0,1474,845,924,697,0.472862958,453,0.307327001,49,0.044871795,35,0.023744912,314,0.21302578,92,0.0995671,0.637854882,45.21925426,1.613325149,4.163847466,0.266199202,0.028940521,0.110487391,1.291612642,47.59711634,10.02302658
3.7067E+11,0,1765,881,919,1065,0.603399433,1019,0.57733711,203,0.175757576,16,0.009065156,268,0.15184136,192,0.208922742,0.946612217,47.91398777,1.80484646,1497.714352,0.000173298,0.021458336,0.056927608,2.03787377,47.38755033,9.975730137
3.7067E+11,0,1625,691,802,1062,0.653538462,697,0.428923077,113,0.109708738,177,0.108923077,245,0.150769231,32,0.039900249,0.946612217,47.91398777,1.80484646,47.9075663,0.130640691,0.026075368,0.075413153,1.274112617,47.38755033,9.975730137
3.7067E+11,0,1726,534,628,1320,0.764774044,1008,0.58400927,293,0.271045328,62,0.035921205,85,0.049246813,110,0.175159236,0.946612217,47.91398777,1.80484646,720.7504098,4.38E-09,0.031002399,0.04540666,0.994506883,47.38755033,9.975730137
3.7067E+11,0,1201,519,621,472,0.393005828,149,0.124063281,21,0.026217228,54,0.044962531,117,0.097418818,0,0,0.946612217,47.91398777,1.80484646,40.93450059,0.198620726,0.020812524,0.107636564,1.547142278,47.38755033,9.975730137
3.7067E+11,0,1515,542,542,617,0.407260726,614,0.407973422,72,0.072361809,129,0.085148515,196,0.129372937,26,0.04797048,0.751515353,44.32912784,1.608987662,27.24995924,0.058526823,0.028135109,0.083967869,0.809745715,47.49301046,9.998344384
3.7067E+11,0,1868,724,749,625,0.334582441,583,0.312098501,111,0.087264151,151,0.080835118,302,0.161670236,72,0.096128171,0.751515353,44.32912784,1.608987662,326.4378989,1.093E-08,0.026152154,0.06729449,0.524339894,47.49301046,9.998344384
3.7067E+11,0,1883,914,1047,838,0.445034519,900,0.483351235,183,0.131276901,88,0.046733935,272,0.144450345,350,0.334288443,1.04036871,48.87351499,1.932089778,580.7750522,5.61E-09,0.011103513,0.128526899,1.346433956,47.24016275,9.945029863
3.7067E+11,0,1598,831,977,1303,0.815394243,958,0.599499374,119,0.132075472,126,0.078848561,124,0.077596996,25,0.025588536,1.04036871,48.87351499,1.932089778,2865.650519,4.67E-09,0.030490302,0.107506051,1.054799398,47.24016275,9.945029863
3.7067E+11,0,1039,350,392,700,0.673724735,838,0.806544755,100,0.196463654,59,0.056785371,20,0.019249278,17,0.043367347,1.04036871,48.87351499,1.932089778,788.3839483,6.36E-09,0.031040942,0.107046882,0.905302579,47.24016275,9.945029863
3.7067E+11,0,1733,864,864,631,0.364108482,212,0.122331218,27,0.020164302,66,0.038084247,471,0.271783035,69,0.079861111,0.638578633,43.57524932,1.522310595,255.8428963,4.6E-09,0.032922705,0.045175343,0.171721214,47.20046797,9.931515342
3.7067E+11,0,2368,1104,1136,1138,0.480574324,1147,0.484375,150,0.092137592,82,0.034628378,194,0.081925676,131,0.115316901,0.638578633,43.57524932,1.522310595,679.9875399,2.187E-08,0.032414465,0.055957445,0.66388801,47.20046797,9.931515342
3.7067E+11,0,1335,638,654,310,0.232209738,238,0.178277154,68,0.065700483,64,0.047940075,302,0.226217228,42,0.064220183,0.638578633,43.57524932,1.522310595,479.1532351,1.503E-08,0.032105828,0.083170064,0.601514187,47.20046797,9.931515342
3.7067E+11,0,1048,458,474,348,0.332061069,73,0.07012488,0,0,111,0.105916031,168,0.160305344,17,0.035864979,0.638578633,43.57524932,1.522310595,447.4024594,6.41E-09,0.033269123,0.081430335,0.259535506,47.20046797,9.931515342
3.7067E+11,0,1777,1037,1217,717,0.403489026,793,0.446257738,70,0.054221534,109,0.061339336,207,0.116488464,115,0.094494659,0.697409348,44.87247485,1.580573378,15.6683923,2.569E-08,0.025501026,0.10321783,0.72893363,47.12061503,9.915365479
3.7067E+11,0,1641,817,977,348,0.212065814,425,0.258988422,47,0.03942953,59,0.035953687,456,0.277879342,226,0.231320368,0.697409348,44.87247485,1.580573378,243.1089021,1.875E-08,0.01374549,0.109918951,0.872903863,47.12061503,9.915365479
3.7067E+11,0,1112,437,489,34,0.03057554,24,0.021582734,0,0,103,0.092625899,218,0.196043165,115,0.235173824,0.605079003,44.89641717,1.568224325,216.7587671,1.979E-08,0.030537509,0.088170692,0.655283931,47.00838366,9.903116164
3.7067E+11,0,492,229,229,47,0.095528455,47,0.095528455,8,0.017897092,20,0.040650407,223,0.453252033,117,0.510917031,0.605079003,44.89641717,1.568224325,430.2433723,1.923E-08,0.014776556,0.062477982,0.613146095,47.00838366,9.903116164
3.7067E+11,0,2024,712,712,237,0.117094862,483,0.240179015,82,0.058739255,175,0.086462451,386,0.190711462,74,0.103932584,0.605079003,44.89641717,1.568224325,6.423386672,1.588E-08,0.03156896,0.107613966,0.518608931,47.00838366,9.903116164
3.7067E+11,0,1612,689,725,95,0.058933002,158,0.098014888,37,0.029225908,76,0.047146402,428,0.265508685,128,0.176551724,0.539132628,43.17306158,1.46028104,3.945952251,5.62E-09,0.031429356,0.087115336,0.211645489,46.8514268,9.867787123
3.7067E+11,0,1384,475,475,15,0.01083815,80,0.057803468,14,0.014553015,47,0.033959538,181,0.130780347,10,0.021052632,0.539132628,43.17306158,1.46028104,10.46518329,3.3E-09,0.032595962,0.113312017,0.219458015,46.8514268,9.867787123
3.7067E+11,0,1225,519,558,22,0.017959184,137,0.111836735,0,0,46,0.03755102,356,0.290612245,29,0.051971326,0.633290606,43.15731177,1.469620095,14.7106156,4.95E-09,0.032229335,0.094959687,0.362012659,46.97716471,9.894912877
3.7067E+11,0,1155,655,736,424,0.367099567,195,0.168831169,48,0.049586777,63,0.054545455,234,0.202597403,13,0.017663043,0.633290606,43.15731177,1.469620095,11.33618504,4.83E-09,0.033629725,0.093220805,0.212428567,46.97716471,9.894912877
3.7067E+11,0,1999,762,796,579,0.289644822,503,0.251625813,33,0.023157895,76,0.03801901,287,0.143571786,17,0.021356784,0.633290606,43.15731177,1.469620095,12.14545909,4.31E-09,0.033322441,0.096858735,0.179705524,46.97716471,9.894912877
3.7067E+11,0,1442,659,681,191,0.132454924,352,0.244105409,42,0.038745387,58,0.040221914,348,0.241331484,38,0.055800294,0.591678016,43.5854842,1.529489268,989.0011101,0.001277783,0.034412647,0.044277686,0.064391351,47.31750261,10.0292326
3.7067E+11,0,2426,819,819,312,0.12860676,191,0.081311196,89,0.054972205,167,0.068837593,534,0.220115416,25,0.030525031,0.591678016,43.5854842,1.529489268,15.85279451,0.001328953,0.028559086,0.067417218,0.125309507,47.31750261,10.0292326
3.7067E+11,0,1150,479,496,46,0.04,40,0.034782609,0,0,9,0.007826087,196,0.170434783,0,0,0.591678016,43.5854842,1.529489268,0.491691108,0.003365501,0.032363765,0.057467831,0.059828027,47.31750261,10.0292326
3.7067E+11,0,2477,951,951,117,0.047234558,824,0.332660476,110,0.062252405,120,0.0484457,597,0.24101736,152,0.159831756,0.393502451,40.29087426,1.276244738,26.30913961,0.000425555,0.048251936,0.054165095,0.041638361,46.59920719,9.855193425
3.7067E+11,0,1941,691,741,363,0.187017002,107,0.055126224,80,0.054347826,99,0.051004637,453,0.233384853,63,0.085020243,0.393502451,40.29087426,1.276244738,17.80436204,0.000764178,0.040526504,0.045504051,0.067433563,46.59920719,9.855193425
3.7067E+11,0,1071,391,473,124,0.115779645,102,0.095238095,16,0.021108179,84,0.078431373,194,0.181139122,13,0.027484144,0.393502451,40.29087426,1.276244738,33.61774169,0,0.035014394,0.033734126,0.025584926,46.59920719,9.855193425
3.7067E+11,0,2329,748,828,585,0.251180764,98,0.042078145,14,0.009234829,141,0.060541005,83,0.035637613,17,0.020531401,0.393502451,40.29087426,1.276244738,6.486549698,0.000440299,0.037011721,0.048261448,0.061719173,46.59920719,9.855193425
3.7067E+11,0,1833,710,710,160,0.087288598,460,0.252608457,32,0.023668639,86,0.046917621,346,0.188761593,97,0.136619718,0.409589488,39.96786797,1.218580982,29.09508247,0.000395478,0.028679069,0.048209844,0.050561619,46.31318039,9.779280822
3.7067E+11,0,2280,889,988,162,0.071052632,313,0.137764085,87,0.052984166,69,0.030263158,376,0.164912281,66,0.066801619,0.409589488,39.96786797,1.218580982,2.837856397,0.003069488,0.042431704,0.067821883,0.041389491,46.31318039,9.779280822
3.7067E+11,0,1637,777,884,220,0.134392181,200,0.12217471,27,0.022058824,92,0.056200367,234,0.142944411,52,0.058823529,0.395957679,40.30869089,1.289651036,4.241103521,6E-10,0.03480403,0.089143161,0.124603599,46.6928366,9.834769041
3.7067E+11,0,791,351,432,0,0,101,0.127686473,6,0.008941878,36,0.04551201,119,0.150442478,47,0.108796296,0.395957679,40.30869089,1.289651036,8.916536989,5.77E-05,0.03915974,0.07419824,0.101231355,46.6928366,9.834769041
3.7067E+11,0,945,325,377,339,0.358730159,93,0.098412698,51,0.083881579,84,0.088888889,99,0.104761905,0,0,0.395957679,40.30869089,1.289651036,1.137503983,0,0.021844061,0.054491519,0.098461605,46.6928366,9.834769041
3.7067E+11,0,2478,892,954,303,0.122276029,216,0.08716707,72,0.041836142,169,0.068200161,355,0.143260694,29,0.030398323,0.527300629,41.5365231,1.360187566,14.68041062,0,0.037993452,0.049201454,0.078999711,46.81643333,9.865287671
3.7067E+11,0,2078,936,1132,412,0.198267565,815,0.392204042,12,0.007566204,118,0.056785371,210,0.10105871,25,0.022084806,0.527300629,41.5365231,1.360187566,146.398106,0,0.03965018,0.05981566,0.056793245,46.81643333,9.865287671
3.7067E+11,0,1128,441,473,136,0.120567376,155,0.137411348,76,0.092570037,51,0.045212766,241,0.213652482,13,0.027484144,0.527300629,41.5365231,1.360187566,246.3955026,1.92E-09,0.031662382,0.07265341,0.12023035,46.81643333,9.865287671
3.7067E+11,0,1914,557,624,511,0.266980146,687,0.358934169,26,0.026395939,250,0.13061651,132,0.068965517,66,0.105769231,0.529820113,41.47461342,1.374819432,43.3656622,2.3E-09,0.034716233,0.030103696,0.055162773,47.13669346,9.931483014
3.7067E+11,0,1687,740,892,677,0.40130409,289,0.173991571,116,0.094079481,118,0.069946651,264,0.156490812,48,0.053811659,0.529820113,41.47461342,1.374819432,54.59858673,6.71738E-05,0.035762199,0.058919298,0.092472042,47.13669346,9.931483014
3.7067E+11,0,1036,317,460,422,0.407335907,402,0.416149068,92,0.139183056,7,0.006756757,105,0.101351351,23,0.05,0.529820113,41.47461342,1.374819432,724.5238819,2.32E-09,0.027152089,0.059680464,0.133378471,47.13669346,9.931483014
3.7067E+11,0,990,420,420,340,0.343434343,142,0.143434343,28,0.042424242,84,0.084848485,157,0.158585859,20,0.047619048,0.529820113,41.47461342,1.374819432,34.28904283,3.1E-09,0.034613873,0.072132768,0.189602917,47.13669346,9.931483014
3.7067E+11,0,1968,751,781,821,0.417174797,982,0.49898374,226,0.185245902,191,0.097052846,242,0.12296748,7,0.008962868,0.699487032,43.18162156,1.510971496,839.8904506,2.84E-09,0.02973937,0.050823538,0.212479207,47.23427386,9.969432329
3.7067E+11,0,1279,588,630,55,0.043002346,182,0.142298671,20,0.021344717,93,0.072713057,317,0.247849883,55,0.087301587,0.699487032,43.18162156,1.510971496,154.0596569,0.000615443,0.035434868,0.037516597,0.026266083,47.23427386,9.969432329
3.7067E+11,0,2030,918,963,189,0.093103448,390,0.19335647,44,0.028739386,47,0.023152709,522,0.257142857,48,0.049844237,0.65023889,43.40559877,1.515579596,139.7745429,3.15E-09,0.028407638,0.074787442,0.245292134,47.44383529,10.00773836
3.7067E+11,0,706,331,391,41,0.058073654,99,0.140226629,0,0,14,0.019830028,106,0.150141643,81,0.207161125,0.65023889,43.40559877,1.515579596,23.50197999,0.002493695,0.031884854,0.003087375,0.000286761,47.44383529,10.00773836
3.7067E+11,0,1448,618,618,252,0.174033149,694,0.482614743,149,0.156512605,110,0.075966851,282,0.194751381,112,0.181229773,0.460776756,41.7116566,1.421642494,7.992464401,6.8E-10,0.019958922,0.079219228,0.214665493,47.53856405,10.06685808
3.7067E+11,0,1128,401,412,399,0.353723404,118,0.104609929,37,0.048877147,135,0.119680851,151,0.133865248,9,0.02184466,0.460776756,41.7116566,1.421642494,0,0.001868405,0.029953222,0.088890898,0.015765472,47.53856405,10.06685808
3.7067E+11,0,1749,663,663,66,0.037735849,252,0.144082333,37,0.027882442,88,0.050314465,316,0.180674671,56,0.084464555,0.460776756,41.7116566,1.421642494,0,0.004079997,0.030012887,0.07844912,0.135058019,47.53856405,10.06685808
3.7067E+11,0,1471,567,619,248,0.168592794,526,0.359535202,169,0.170707071,76,0.051665534,273,0.185588035,66,0.106623586,0.350474267,38.57599271,1.145045665,0.54165547,0.000451516,0.033753314,0.242790276,0.122339274,45.8882732,9.67222
3.7067E+11,0,1939,868,948,154,0.079422383,422,0.217637958,98,0.066802999,16,0.008251676,443,0.228468283,107,0.112869198,0.350474267,38.57599271,1.145045665,0,0.013179621,0.041759369,0.078154202,0.056160016,45.8882732,9.67222
3.7067E+11,0,2641,1006,1006,630,0.238546005,433,0.163953048,102,0.053655971,151,0.057175312,364,0.137826581,90,0.089463221,0.343229719,39.32940179,1.21422719,0,0,0.031453282,0.064264726,0.199728711,46.46294248,9.77924137
3.7067E+11,0,1573,552,619,233,0.148124603,381,0.243606138,27,0.024861878,49,0.031150668,251,0.159567705,45,0.0726979,0.343229719,39.32940179,1.21422719,0,0.004637769,0.038545296,0.081189134,0.068223103,46.46294248,9.77924137
3.7067E+11,0,2419,852,861,592,0.244729227,295,0.12195122,46,0.030585106,101,0.04175279,350,0.144687888,108,0.12543554,0.347712788,38.95392378,1.19877415,0,0,0.026782451,0.097996146,0.623509129,46.0939281,9.696371507
3.7067E+11,0,738,304,312,34,0.046070461,186,0.25203252,38,0.06884058,21,0.028455285,154,0.208672087,42,0.134615385,0.347712788,38.95392378,1.19877415,0,0,0.0371587,0.054674472,0.342319527,46.0939281,9.696371507
3.7067E+11,0,616,262,286,65,0.105519481,46,0.074675325,24,0.049382716,41,0.066558442,147,0.238636364,70,0.244755245,0.347712788,38.95392378,1.19877415,0,0,0.037324645,0.111958422,0.253396214,46.0939281,9.696371507
